Section,Item,Field,Value
02_FIELDS,Policy_Master.Billing_State,Picklist_Key,
02_FIELDS,Policy_Master.Billing_State,Formula,
02_FIELDS,Policy_Master.Billing_State,Notes,Mailing state
02_FIELDS,Policy_Master.Billing_Code,Form,Policy_Master
02_FIELDS,Policy_Master.Billing_Code,Section,B Insured
02_FIELDS,Policy_Master.Billing_Code,Display_Label,Billing Code
02_FIELDS,Policy_Master.Billing_Code,Deluge_Name,Billing_Code
02_FIELDS,Policy_Master.Billing_Code,Data_Type,Single Line
02_FIELDS,Policy_Master.Billing_Code,Length,20
02_FIELDS,Policy_Master.Billing_Code,Mandatory,N
02_FIELDS,Policy_Master.Billing_Code,Unique,N
02_FIELDS,Policy_Master.Billing_Code,Default_Value,
02_FIELDS,Policy_Master.Billing_Code,Picklist_Key,
02_FIELDS,Policy_Master.Billing_Code,Formula,
02_FIELDS,Policy_Master.Billing_Code,Notes,ZIP
02_FIELDS,Policy_Master.Risk_State,Form,Policy_Master
02_FIELDS,Policy_Master.Risk_State,Section,B Insured
02_FIELDS,Policy_Master.Risk_State,Display_Label,Risk State
02_FIELDS,Policy_Master.Risk_State,Deluge_Name,Risk_State
02_FIELDS,Policy_Master.Risk_State,Data_Type,Single Line
02_FIELDS,Policy_Master.Risk_State,Length,10
02_FIELDS,Policy_Master.Risk_State,Mandatory,N
02_FIELDS,Policy_Master.Risk_State,Unique,N
02_FIELDS,Policy_Master.Risk_State,Default_Value,
02_FIELDS,Policy_Master.Risk_State,Picklist_Key,
02_FIELDS,Policy_Master.Risk_State,Formula,
02_FIELDS,Policy_Master.Risk_State,Notes,Policy state not mailing
02_FIELDS,Policy_Master.Carrier,Form,Policy_Master
02_FIELDS,Policy_Master.Carrier,Section,C Coverage
02_FIELDS,Policy_Master.Carrier,Display_Label,Carrier
02_FIELDS,Policy_Master.Carrier,Deluge_Name,Carrier
02_FIELDS,Policy_Master.Carrier,Data_Type,Single Line
02_FIELDS,Policy_Master.Carrier,Length,150
02_FIELDS,Policy_Master.Carrier,Mandatory,N
02_FIELDS,Policy_Master.Carrier,Unique,N
02_FIELDS,Policy_Master.Carrier,Default_Value,
02_FIELDS,Policy_Master.Carrier,Picklist_Key,
02_FIELDS,Policy_Master.Carrier,Formula,
02_FIELDS,Policy_Master.Carrier,Notes,AMS CarrierName
02_FIELDS,Policy_Master.Line_of_Business,Form,Policy_Master
02_FIELDS,Policy_Master.Line_of_Business,Section,C Coverage
02_FIELDS,Policy_Master.Line_of_Business,Display_Label,Line of Business
02_FIELDS,Policy_Master.Line_of_Business,Deluge_Name,Line_of_Business
02_FIELDS,Policy_Master.Line_of_Business,Data_Type,Single Line
02_FIELDS,Policy_Master.Line_of_Business,Length,150
02_FIELDS,Policy_Master.Line_of_Business,Mandatory,N
02_FIELDS,Policy_Master.Line_of_Business,Unique,N
02_FIELDS,Policy_Master.Line_of_Business,Default_Value,
02_FIELDS,Policy_Master.Line_of_Business,Picklist_Key,
02_FIELDS,Policy_Master.Line_of_Business,Formula,
02_FIELDS,Policy_Master.Line_of_Business,Notes,
02_FIELDS,Policy_Master.Business_Type,Form,Policy_Master
02_FIELDS,Policy_Master.Business_Type,Section,C Coverage
02_FIELDS,Policy_Master.Business_Type,Display_Label,Business Type
02_FIELDS,Policy_Master.Business_Type,Deluge_Name,Business_Type
02_FIELDS,Policy_Master.Business_Type,Data_Type,Single Line
02_FIELDS,Policy_Master.Business_Type,Length,100
02_FIELDS,Policy_Master.Business_Type,Mandatory,N
02_FIELDS,Policy_Master.Business_Type,Unique,N
02_FIELDS,Policy_Master.Business_Type,Default_Value,
02_FIELDS,Policy_Master.Business_Type,Picklist_Key,
02_FIELDS,Policy_Master.Business_Type,Formula,
02_FIELDS,Policy_Master.Business_Type,Notes,
02_FIELDS,Policy_Master.Billing_Type,Form,Policy_Master
02_FIELDS,Policy_Master.Billing_Type,Section,C Coverage
02_FIELDS,Policy_Master.Billing_Type,Display_Label,Billing Type
02_FIELDS,Policy_Master.Billing_Type,Deluge_Name,Billing_Type
02_FIELDS,Policy_Master.Billing_Type,Data_Type,Picklist
02_FIELDS,Policy_Master.Billing_Type,Length,40
02_FIELDS,Policy_Master.Billing_Type,Mandatory,N
02_FIELDS,Policy_Master.Billing_Type,Unique,N
02_FIELDS,Policy_Master.Billing_Type,Default_Value,
02_FIELDS,Policy_Master.Billing_Type,Picklist_Key,billing_type
02_FIELDS,Policy_Master.Billing_Type,Formula,
02_FIELDS,Policy_Master.Billing_Type,Notes,
02_FIELDS,Policy_Master.Policy_Term_Months,Form,Policy_Master
02_FIELDS,Policy_Master.Policy_Term_Months,Section,C Coverage
02_FIELDS,Policy_Master.Policy_Term_Months,Display_Label,Policy Term Months
02_FIELDS,Policy_Master.Policy_Term_Months,Deluge_Name,Policy_Term_Months
02_FIELDS,Policy_Master.Policy_Term_Months,Data_Type,Number
02_FIELDS,Policy_Master.Policy_Term_Months,Length,3
02_FIELDS,Policy_Master.Policy_Term_Months,Mandatory,N
02_FIELDS,Policy_Master.Policy_Term_Months,Unique,N
02_FIELDS,Policy_Master.Policy_Term_Months,Default_Value,
02_FIELDS,Policy_Master.Policy_Term_Months,Picklist_Key,
02_FIELDS,Policy_Master.Policy_Term_Months,Formula,
02_FIELDS,Policy_Master.Policy_Term_Months,Notes,6 or 12 typical
02_FIELDS,Policy_Master.Coverage_Amount,Form,Policy_Master
02_FIELDS,Policy_Master.Coverage_Amount,Section,C Coverage
02_FIELDS,Policy_Master.Coverage_Amount,Display_Label,Coverage Amount
02_FIELDS,Policy_Master.Coverage_Amount,Deluge_Name,Coverage_Amount
02_FIELDS,Policy_Master.Coverage_Amount,Data_Type,Currency
02_FIELDS,Policy_Master.Coverage_Amount,Length,16.2
02_FIELDS,Policy_Master.Coverage_Amount,Mandatory,N
02_FIELDS,Policy_Master.Coverage_Amount,Unique,N
02_FIELDS,Policy_Master.Coverage_Amount,Default_Value,
02_FIELDS,Policy_Master.Coverage_Amount,Picklist_Key,
02_FIELDS,Policy_Master.Coverage_Amount,Formula,
02_FIELDS,Policy_Master.Coverage_Amount,Notes,
02_FIELDS,Policy_Master.Deductible,Form,Policy_Master
02_FIELDS,Policy_Master.Deductible,Section,C Coverage
02_FIELDS,Policy_Master.Deductible,Display_Label,Deductible
02_FIELDS,Policy_Master.Deductible,Deluge_Name,Deductible
02_FIELDS,Policy_Master.Deductible,Data_Type,Currency
02_FIELDS,Policy_Master.Deductible,Length,16.2
02_FIELDS,Policy_Master.Deductible,Mandatory,N
02_FIELDS,Policy_Master.Deductible,Unique,N
02_FIELDS,Policy_Master.Deductible,Default_Value,
02_FIELDS,Policy_Master.Deductible,Picklist_Key,
02_FIELDS,Policy_Master.Deductible,Formula,
02_FIELDS,Policy_Master.Deductible,Notes,
02_FIELDS,Policy_Master.Policy_Status,Form,Policy_Master
02_FIELDS,Policy_Master.Policy_Status,Section,D Status
02_FIELDS,Policy_Master.Policy_Status,Display_Label,Policy Status
02_FIELDS,Policy_Master.Policy_Status,Deluge_Name,Policy_Status
02_FIELDS,Policy_Master.Policy_Status,Data_Type,Picklist
02_FIELDS,Policy_Master.Policy_Status,Length,40
02_FIELDS,Policy_Master.Policy_Status,Mandatory,N
02_FIELDS,Policy_Master.Policy_Status,Unique,N
02_FIELDS,Policy_Master.Policy_Status,Default_Value,
02_FIELDS,Policy_Master.Policy_Status,Picklist_Key,policy_status
02_FIELDS,Policy_Master.Policy_Status,Formula,
02_FIELDS,Policy_Master.Policy_Status,Notes,Normalized
02_FIELDS,Policy_Master.AMS_Status_Raw,Form,Policy_Master
02_FIELDS,Policy_Master.AMS_Status_Raw,Section,D Status
02_FIELDS,Policy_Master.AMS_Status_Raw,Display_Label,AMS Status Raw
02_FIELDS,Policy_Master.AMS_Status_Raw,Deluge_Name,AMS_Status_Raw
02_FIELDS,Policy_Master.AMS_Status_Raw,Data_Type,Single Line
02_FIELDS,Policy_Master.AMS_Status_Raw,Length,80
02_FIELDS,Policy_Master.AMS_Status_Raw,Mandatory,N
02_FIELDS,Policy_Master.AMS_Status_Raw,Unique,N
02_FIELDS,Policy_Master.AMS_Status_Raw,Default_Value,
02_FIELDS,Policy_Master.AMS_Status_Raw,Picklist_Key,
02_FIELDS,Policy_Master.AMS_Status_Raw,Formula,
02_FIELDS,Policy_Master.AMS_Status_Raw,Notes,Unnormalized AMS string
02_FIELDS,Policy_Master.CRM_Status,Form,Policy_Master
02_FIELDS,Policy_Master.CRM_Status,Section,D Status
02_FIELDS,Policy_Master.CRM_Status,Display_Label,CRM Status
02_FIELDS,Policy_Master.CRM_Status,Deluge_Name,CRM_Status
02_FIELDS,Policy_Master.CRM_Status,Data_Type,Picklist
02_FIELDS,Policy_Master.CRM_Status,Length,40
02_FIELDS,Policy_Master.CRM_Status,Mandatory,N
02_FIELDS,Policy_Master.CRM_Status,Unique,N
02_FIELDS,Policy_Master.CRM_Status,Default_Value,
02_FIELDS,Policy_Master.CRM_Status,Picklist_Key,policy_status
02_FIELDS,Policy_Master.CRM_Status,Formula,
02_FIELDS,Policy_Master.CRM_Status,Notes,Last seen in CRM
02_FIELDS,Policy_Master.Active,Form,Policy_Master
02_FIELDS,Policy_Master.Active,Section,D Status
02_FIELDS,Policy_Master.Active,Display_Label,Active
02_FIELDS,Policy_Master.Active,Deluge_Name,Active
02_FIELDS,Policy_Master.Active,Data_Type,Checkbox
02_FIELDS,Policy_Master.Active,Length,
02_FIELDS,Policy_Master.Active,Mandatory,N
02_FIELDS,Policy_Master.Active,Unique,N
02_FIELDS,Policy_Master.Active,Default_Value,false
02_FIELDS,Policy_Master.Active,Picklist_Key,
02_FIELDS,Policy_Master.Active,Formula,
02_FIELDS,Policy_Master.Active,Notes,True only if Policy_Status = Active
02_FIELDS,Policy_Master.Cancellation_Date,Form,Policy_Master
02_FIELDS,Policy_Master.Cancellation_Date,Section,D Status
02_FIELDS,Policy_Master.Cancellation_Date,Display_Label,Cancellation Date
02_FIELDS,Policy_Master.Cancellation_Date,Deluge_Name,Cancellation_Date
02_FIELDS,Policy_Master.Cancellation_Date,Data_Type,Date
02_FIELDS,Policy_Master.Cancellation_Date,Length,
02_FIELDS,Policy_Master.Cancellation_Date,Mandatory,N
02_FIELDS,Policy_Master.Cancellation_Date,Unique,N
02_FIELDS,Policy_Master.Cancellation_Date,Default_Value,
02_FIELDS,Policy_Master.Cancellation_Date,Picklist_Key,
02_FIELDS,Policy_Master.Cancellation_Date,Formula,
02_FIELDS,Policy_Master.Cancellation_Date,Notes,Distinct from Expiration_Date
02_FIELDS,Policy_Master.Cancellation_Reason,Form,Policy_Master
02_FIELDS,Policy_Master.Cancellation_Reason,Section,D Status
02_FIELDS,Policy_Master.Cancellation_Reason,Display_Label,Cancellation Reason
02_FIELDS,Policy_Master.Cancellation_Reason,Deluge_Name,Cancellation_Reason
02_FIELDS,Policy_Master.Cancellation_Reason,Data_Type,Multi Line
02_FIELDS,Policy_Master.Cancellation_Reason,Length,2000
02_FIELDS,Policy_Master.Cancellation_Reason,Mandatory,N
02_FIELDS,Policy_Master.Cancellation_Reason,Unique,N
02_FIELDS,Policy_Master.Cancellation_Reason,Default_Value,
02_FIELDS,Policy_Master.Cancellation_Reason,Picklist_Key,
02_FIELDS,Policy_Master.Cancellation_Reason,Formula,
02_FIELDS,Policy_Master.Cancellation_Reason,Notes,AMS free text
02_FIELDS,Policy_Master.Cancellation_Class,Form,Policy_Master
02_FIELDS,Policy_Master.Cancellation_Class,Section,D Status
02_FIELDS,Policy_Master.Cancellation_Class,Display_Label,Cancellation Class
02_FIELDS,Policy_Master.Cancellation_Class,Deluge_Name,Cancellation_Class
02_FIELDS,Policy_Master.Cancellation_Class,Data_Type,Picklist
02_FIELDS,Policy_Master.Cancellation_Class,Length,40
02_FIELDS,Policy_Master.Cancellation_Class,Mandatory,N
02_FIELDS,Policy_Master.Cancellation_Class,Unique,N
02_FIELDS,Policy_Master.Cancellation_Class,Default_Value,
02_FIELDS,Policy_Master.Cancellation_Class,Picklist_Key,cancellation_class
02_FIELDS,Policy_Master.Cancellation_Class,Formula,
02_FIELDS,Policy_Master.Cancellation_Class,Notes,Required if cancelled
02_FIELDS,Policy_Master.Reinstatement_Date,Form,Policy_Master
02_FIELDS,Policy_Master.Reinstatement_Date,Section,D Status
02_FIELDS,Policy_Master.Reinstatement_Date,Display_Label,Reinstatement Date
02_FIELDS,Policy_Master.Reinstatement_Date,Deluge_Name,Reinstatement_Date
02_FIELDS,Policy_Master.Reinstatement_Date,Data_Type,Date
02_FIELDS,Policy_Master.Reinstatement_Date,Length,
02_FIELDS,Policy_Master.Reinstatement_Date,Mandatory,N
02_FIELDS,Policy_Master.Reinstatement_Date,Unique,N
02_FIELDS,Policy_Master.Reinstatement_Date,Default_Value,
02_FIELDS,Policy_Master.Reinstatement_Date,Picklist_Key,
02_FIELDS,Policy_Master.Reinstatement_Date,Formula,
02_FIELDS,Policy_Master.Reinstatement_Date,Notes,
02_FIELDS,Policy_Master.Effective_Date,Form,Policy_Master
02_FIELDS,Policy_Master.Effective_Date,Section,E Dates
02_FIELDS,Policy_Master.Effective_Date,Display_Label,Effective Date
02_FIELDS,Policy_Master.Effective_Date,Deluge_Name,Effective_Date
02_FIELDS,Policy_Master.Effective_Date,Data_Type,Date
02_FIELDS,Policy_Master.Effective_Date,Length,
02_FIELDS,Policy_Master.Effective_Date,Mandatory,N
02_FIELDS,Policy_Master.Effective_Date,Unique,N
02_FIELDS,Policy_Master.Effective_Date,Default_Value,
02_FIELDS,Policy_Master.Effective_Date,Picklist_Key,
02_FIELDS,Policy_Master.Effective_Date,Formula,
02_FIELDS,Policy_Master.Effective_Date,Notes,
02_FIELDS,Policy_Master.Expiration_Date,Form,Policy_Master
02_FIELDS,Policy_Master.Expiration_Date,Section,E Dates
02_FIELDS,Policy_Master.Expiration_Date,Display_Label,Expiration Date
02_FIELDS,Policy_Master.Expiration_Date,Deluge_Name,Expiration_Date
02_FIELDS,Policy_Master.Expiration_Date,Data_Type,Date
02_FIELDS,Policy_Master.Expiration_Date,Length,
02_FIELDS,Policy_Master.Expiration_Date,Mandatory,N
02_FIELDS,Policy_Master.Expiration_Date,Unique,N
02_FIELDS,Policy_Master.Expiration_Date,Default_Value,
02_FIELDS,Policy_Master.Expiration_Date,Picklist_Key,
02_FIELDS,Policy_Master.Expiration_Date,Formula,
02_FIELDS,Policy_Master.Expiration_Date,Notes,Do not overwrite with cancel date
02_FIELDS,Policy_Master.Bind_Date,Form,Policy_Master
02_FIELDS,Policy_Master.Bind_Date,Section,E Dates
02_FIELDS,Policy_Master.Bind_Date,Display_Label,Bind Date
02_FIELDS,Policy_Master.Bind_Date,Deluge_Name,Bind_Date
02_FIELDS,Policy_Master.Bind_Date,Data_Type,Date
02_FIELDS,Policy_Master.Bind_Date,Length,
02_FIELDS,Policy_Master.Bind_Date,Mandatory,N
02_FIELDS,Policy_Master.Bind_Date,Unique,N
02_FIELDS,Policy_Master.Bind_Date,Default_Value,
02_FIELDS,Policy_Master.Bind_Date,Picklist_Key,
02_FIELDS,Policy_Master.Bind_Date,Formula,
02_FIELDS,Policy_Master.Bind_Date,Notes,
02_FIELDS,Policy_Master.Last_AMS_Modified,Form,Policy_Master
02_FIELDS,Policy_Master.Last_AMS_Modified,Section,E Dates
02_FIELDS,Policy_Master.Last_AMS_Modified,Display_Label,Last AMS Modified
02_FIELDS,Policy_Master.Last_AMS_Modified,Deluge_Name,Last_AMS_Modified
02_FIELDS,Policy_Master.Last_AMS_Modified,Data_Type,Date-Time
02_FIELDS,Policy_Master.Last_AMS_Modified,Length,
02_FIELDS,Policy_Master.Last_AMS_Modified,Mandatory,N
02_FIELDS,Policy_Master.Last_AMS_Modified,Unique,N
02_FIELDS,Policy_Master.Last_AMS_Modified,Default_Value,
02_FIELDS,Policy_Master.Last_AMS_Modified,Picklist_Key,
02_FIELDS,Policy_Master.Last_AMS_Modified,Formula,
02_FIELDS,Policy_Master.Last_AMS_Modified,Notes,
02_FIELDS,Policy_Master.Last_CRM_Modified,Form,Policy_Master
02_FIELDS,Policy_Master.Last_CRM_Modified,Section,E Dates
02_FIELDS,Policy_Master.Last_CRM_Modified,Display_Label,Last CRM Modified
02_FIELDS,Policy_Master.Last_CRM_Modified,Deluge_Name,Last_CRM_Modified
02_FIELDS,Policy_Master.Last_CRM_Modified,Data_Type,Date-Time
02_FIELDS,Policy_Master.Last_CRM_Modified,Length,
02_FIELDS,Policy_Master.Last_CRM_Modified,Mandatory,N
02_FIELDS,Policy_Master.Last_CRM_Modified,Unique,N
02_FIELDS,Policy_Master.Last_CRM_Modified,Default_Value,
02_FIELDS,Policy_Master.Last_CRM_Modified,Picklist_Key,
02_FIELDS,Policy_Master.Last_CRM_Modified,Formula,
02_FIELDS,Policy_Master.Last_CRM_Modified,Notes,
02_FIELDS,Policy_Master.Last_Synced,Form,Policy_Master
02_FIELDS,Policy_Master.Last_Synced,Section,E Dates
02_FIELDS,Policy_Master.Last_Synced,Display_Label,Last Synced
02_FIELDS,Policy_Master.Last_Synced,Deluge_Name,Last_Synced
02_FIELDS,Policy_Master.Last_Synced,Data_Type,Date-Time
02_FIELDS,Policy_Master.Last_Synced,Length,
02_FIELDS,Policy_Master.Last_Synced,Mandatory,N
02_FIELDS,Policy_Master.Last_Synced,Unique,N
02_FIELDS,Policy_Master.Last_Synced,Default_Value,
02_FIELDS,Policy_Master.Last_Synced,Picklist_Key,
02_FIELDS,Policy_Master.Last_Synced,Formula,
02_FIELDS,Policy_Master.Last_Synced,Notes,
02_FIELDS,Policy_Master.Last_Audit_Date,Form,Policy_Master
02_FIELDS,Policy_Master.Last_Audit_Date,Section,E Dates
02_FIELDS,Policy_Master.Last_Audit_Date,Display_Label,Last Audit Date
02_FIELDS,Policy_Master.Last_Audit_Date,Deluge_Name,Last_Audit_Date
02_FIELDS,Policy_Master.Last_Audit_Date,Data_Type,Date-Time
02_FIELDS,Policy_Master.Last_Audit_Date,Length,
02_FIELDS,Policy_Master.Last_Audit_Date,Mandatory,N
02_FIELDS,Policy_Master.Last_Audit_Date,Unique,N
02_FIELDS,Policy_Master.Last_Audit_Date,Default_Value,
02_FIELDS,Policy_Master.Last_Audit_Date,Picklist_Key,
02_FIELDS,Policy_Master.Last_Audit_Date,Formula,
02_FIELDS,Policy_Master.Last_Audit_Date,Notes,
02_FIELDS,Policy_Master.Days_To_Expiration,Form,Policy_Master
02_FIELDS,Policy_Master.Days_To_Expiration,Section,E Dates
02_FIELDS,Policy_Master.Days_To_Expiration,Display_Label,Days To Expiration
02_FIELDS,Policy_Master.Days_To_Expiration,Deluge_Name,Days_To_Expiration
02_FIELDS,Policy_Master.Days_To_Expiration,Data_Type,Formula Number
02_FIELDS,Policy_Master.Days_To_Expiration,Length,
02_FIELDS,Policy_Master.Days_To_Expiration,Mandatory,
02_FIELDS,Policy_Master.Days_To_Expiration,Unique,N
02_FIELDS,Policy_Master.Days_To_Expiration,Default_Value,
02_FIELDS,Policy_Master.Days_To_Expiration,Picklist_Key,
02_FIELDS,Policy_Master.Days_To_Expiration,Formula,Expiration_Date - zoho.currentdate
02_FIELDS,Policy_Master.Days_To_Expiration,Notes,Formula
02_FIELDS,Policy_Master.Premium,Form,Policy_Master
02_FIELDS,Policy_Master.Premium,Section,F Financials
02_FIELDS,Policy_Master.Premium,Display_Label,Premium
02_FIELDS,Policy_Master.Premium,Deluge_Name,Premium
02_FIELDS,Policy_Master.Premium,Data_Type,Currency
02_FIELDS,Policy_Master.Premium,Length,16.2
02_FIELDS,Policy_Master.Premium,Mandatory,N
02_FIELDS,Policy_Master.Premium,Unique,N
02_FIELDS,Policy_Master.Premium,Default_Value,
02_FIELDS,Policy_Master.Premium,Picklist_Key,
02_FIELDS,Policy_Master.Premium,Formula,
02_FIELDS,Policy_Master.Premium,Notes,AMS totalPremium
02_FIELDS,Policy_Master.Current_Term_Premium,Form,Policy_Master
02_FIELDS,Policy_Master.Current_Term_Premium,Section,F Financials
02_FIELDS,Policy_Master.Current_Term_Premium,Display_Label,Current Term Premium
02_FIELDS,Policy_Master.Current_Term_Premium,Deluge_Name,Current_Term_Premium
02_FIELDS,Policy_Master.Current_Term_Premium,Data_Type,Currency
02_FIELDS,Policy_Master.Current_Term_Premium,Length,16.2
02_FIELDS,Policy_Master.Current_Term_Premium,Mandatory,N
02_FIELDS,Policy_Master.Current_Term_Premium,Unique,N
02_FIELDS,Policy_Master.Current_Term_Premium,Default_Value,
02_FIELDS,Policy_Master.Current_Term_Premium,Picklist_Key,
02_FIELDS,Policy_Master.Current_Term_Premium,Formula,
02_FIELDS,Policy_Master.Current_Term_Premium,Notes,
02_FIELDS,Policy_Master.Annualized_Premium,Form,Policy_Master
02_FIELDS,Policy_Master.Annualized_Premium,Section,F Financials
02_FIELDS,Policy_Master.Annualized_Premium,Display_Label,Annualized Premium
02_FIELDS,Policy_Master.Annualized_Premium,Deluge_Name,Annualized_Premium
02_FIELDS,Policy_Master.Annualized_Premium,Data_Type,Currency
02_FIELDS,Policy_Master.Annualized_Premium,Length,16.2
02_FIELDS,Policy_Master.Annualized_Premium,Mandatory,N
02_FIELDS,Policy_Master.Annualized_Premium,Unique,N
02_FIELDS,Policy_Master.Annualized_Premium,Default_Value,
02_FIELDS,Policy_Master.Annualized_Premium,Picklist_Key,
02_FIELDS,Policy_Master.Annualized_Premium,Formula,
02_FIELDS,Policy_Master.Annualized_Premium,Notes,
02_FIELDS,Policy_Master.Agency_Commission,Form,Policy_Master
02_FIELDS,Policy_Master.Agency_Commission,Section,F Financials
02_FIELDS,Policy_Master.Agency_Commission,Display_Label,Agency Commission
02_FIELDS,Policy_Master.Agency_Commission,Deluge_Name,Agency_Commission
02_FIELDS,Policy_Master.Agency_Commission,Data_Type,Currency
02_FIELDS,Policy_Master.Agency_Commission,Length,16.2
02_FIELDS,Policy_Master.Agency_Commission,Mandatory,N
02_FIELDS,Policy_Master.Agency_Commission,Unique,N
02_FIELDS,Policy_Master.Agency_Commission,Default_Value,
02_FIELDS,Policy_Master.Agency_Commission,Picklist_Key,
02_FIELDS,Policy_Master.Agency_Commission,Formula,
02_FIELDS,Policy_Master.Agency_Commission,Notes,
02_FIELDS,Policy_Master.Commission_Rate,Form,Policy_Master
02_FIELDS,Policy_Master.Commission_Rate,Section,F Financials
02_FIELDS,Policy_Master.Commission_Rate,Display_Label,Commission Rate
02_FIELDS,Policy_Master.Commission_Rate,Deluge_Name,Commission_Rate
02_FIELDS,Policy_Master.Commission_Rate,Data_Type,Decimal
02_FIELDS,Policy_Master.Commission_Rate,Length,5.4
02_FIELDS,Policy_Master.Commission_Rate,Mandatory,N
02_FIELDS,Policy_Master.Commission_Rate,Unique,N
02_FIELDS,Policy_Master.Commission_Rate,Default_Value,
02_FIELDS,Policy_Master.Commission_Rate,Picklist_Key,
02_FIELDS,Policy_Master.Commission_Rate,Formula,
02_FIELDS,Policy_Master.Commission_Rate,Notes,Percent points (15 = 15%)
02_FIELDS,Policy_Master.Agency_Fee,Form,Policy_Master
02_FIELDS,Policy_Master.Agency_Fee,Section,F Financials
02_FIELDS,Policy_Master.Agency_Fee,Display_Label,Agency Fee
02_FIELDS,Policy_Master.Agency_Fee,Deluge_Name,Agency_Fee
02_FIELDS,Policy_Master.Agency_Fee,Data_Type,Currency
02_FIELDS,Policy_Master.Agency_Fee,Length,16.2
02_FIELDS,Policy_Master.Agency_Fee,Mandatory,N
02_FIELDS,Policy_Master.Agency_Fee,Unique,N
02_FIELDS,Policy_Master.Agency_Fee,Default_Value,
02_FIELDS,Policy_Master.Agency_Fee,Picklist_Key,
02_FIELDS,Policy_Master.Agency_Fee,Formula,
02_FIELDS,Policy_Master.Agency_Fee,Notes,Shop fee ≠ commission
02_FIELDS,Policy_Master.CRM_Premium,Form,Policy_Master
02_FIELDS,Policy_Master.CRM_Premium,Section,F Financials
02_FIELDS,Policy_Master.CRM_Premium,Display_Label,CRM Premium
02_FIELDS,Policy_Master.CRM_Premium,Deluge_Name,CRM_Premium
02_FIELDS,Policy_Master.CRM_Premium,Data_Type,Currency
02_FIELDS,Policy_Master.CRM_Premium,Length,16.2
02_FIELDS,Policy_Master.CRM_Premium,Mandatory,N
02_FIELDS,Policy_Master.CRM_Premium,Unique,N
02_FIELDS,Policy_Master.CRM_Premium,Default_Value,
02_FIELDS,Policy_Master.CRM_Premium,Picklist_Key,
02_FIELDS,Policy_Master.CRM_Premium,Formula,
02_FIELDS,Policy_Master.CRM_Premium,Notes,Last CRM value
02_FIELDS,Policy_Master.Premium_Delta,Form,Policy_Master
02_FIELDS,Policy_Master.Premium_Delta,Section,F Financials
02_FIELDS,Policy_Master.Premium_Delta,Display_Label,Premium Delta
02_FIELDS,Policy_Master.Premium_Delta,Deluge_Name,Premium_Delta
02_FIELDS,Policy_Master.Premium_Delta,Data_Type,Formula Currency
02_FIELDS,Policy_Master.Premium_Delta,Length,
02_FIELDS,Policy_Master.Premium_Delta,Mandatory,
02_FIELDS,Policy_Master.Premium_Delta,Unique,N
02_FIELDS,Policy_Master.Premium_Delta,Default_Value,
02_FIELDS,Policy_Master.Premium_Delta,Picklist_Key,
02_FIELDS,Policy_Master.Premium_Delta,Formula,Premium - CRM_Premium
02_FIELDS,Policy_Master.Premium_Delta,Notes,Null-safe in formula
02_FIELDS,Policy_Master.Premium_Delta_Pct,Form,Policy_Master
02_FIELDS,Policy_Master.Premium_Delta_Pct,Section,F Financials
02_FIELDS,Policy_Master.Premium_Delta_Pct,Display_Label,Premium Delta Pct
02_FIELDS,Policy_Master.Premium_Delta_Pct,Deluge_Name,Premium_Delta_Pct
02_FIELDS,Policy_Master.Premium_Delta_Pct,Data_Type,Formula Decimal
02_FIELDS,Policy_Master.Premium_Delta_Pct,Length,
02_FIELDS,Policy_Master.Premium_Delta_Pct,Mandatory,
02_FIELDS,Policy_Master.Premium_Delta_Pct,Unique,N
02_FIELDS,Policy_Master.Premium_Delta_Pct,Default_Value,
02_FIELDS,Policy_Master.Premium_Delta_Pct,Picklist_Key,
02_FIELDS,Policy_Master.Premium_Delta_Pct,Formula,((Premium-CRM_Premium)/CRM_Premium)*100
02_FIELDS,Policy_Master.Premium_Delta_Pct,Notes,0 if CRM_Premium 0
02_FIELDS,Policy_Master.Renewed_Policy_GUID,Form,Policy_Master
02_FIELDS,Policy_Master.Renewed_Policy_GUID,Section,G Lineage
02_FIELDS,Policy_Master.Renewed_Policy_GUID,Display_Label,Renewed Policy GUID
02_FIELDS,Policy_Master.Renewed_Policy_GUID,Deluge_Name,Renewed_Policy_GUID
02_FIELDS,Policy_Master.Renewed_Policy_GUID,Data_Type,Single Line
02_FIELDS,Policy_Master.Renewed_Policy_GUID,Length,36
02_FIELDS,Policy_Master.Renewed_Policy_GUID,Mandatory,N
02_FIELDS,Policy_Master.Renewed_Policy_GUID,Unique,N
02_FIELDS,Policy_Master.Renewed_Policy_GUID,Default_Value,
02_FIELDS,Policy_Master.Renewed_Policy_GUID,Picklist_Key,
02_FIELDS,Policy_Master.Renewed_Policy_GUID,Formula,
02_FIELDS,Policy_Master.Renewed_Policy_GUID,Notes,Predecessor AMS GUID
02_FIELDS,Policy_Master.Predecessor_Policy_Number,Form,Policy_Master
02_FIELDS,Policy_Master.Predecessor_Policy_Number,Section,G Lineage
02_FIELDS,Policy_Master.Predecessor_Policy_Number,Display_Label,Predecessor Policy Number
02_FIELDS,Policy_Master.Predecessor_Policy_Number,Deluge_Name,Predecessor_Policy_Number
02_FIELDS,Policy_Master.Predecessor_Policy_Number,Data_Type,Single Line
02_FIELDS,Policy_Master.Predecessor_Policy_Number,Length,100
02_FIELDS,Policy_Master.Predecessor_Policy_Number,Mandatory,N
